"id","defor","biodiv","defor_enforce","biodiv_enforce","Agreement","Date.of.signature","Entry.into.Force","agree_dev","enviro_rta","enviro_enforce_rta","parties","ESP","NOR","CHE","ISL","LIE","SLV","CRI","HND","NIC","GTM","PYF","BLZ","HTI","LAO","KOR","IND","LKA","BGD","AUS","PNG","SYR","KIR","MHL","SLB","FJI","NZL","URY","PER","MEX","COL","VEN","ECU","CHL","CUB","ARG","ISR","USA","PAK","THA","TUR","IRN","VNM","BRN","PHL","SGP","MMR","MYS","IDN","CAN","EGY","LBY","DJI","MDG","RWA","ZMB","MUS","SWZ","FRO","MDV","BTN","NPL","PSE","AND","TUN","KGZ","KAZ","BLR","TJK","RUS","MDA","UKR","UZB","TKM","AZE","CMR","TCD","BEN","CIV","MAR","TZA","ZAF","MKD","ARM","GEO","JOR","JPN","LBN","BIH","CHN","MAC","HKG","AGO","LSO","PAN","CPV","DZA","BHR","QAT","OMN","IRQ","ALB","SRB","MNE","NIU","DOM","BRB","TWN","SMR","AFG","MNG","tropical_any","template","forest_total","forest_total_percent","land_total","max_biodiver","avg_biodiver","tropical_N","template_any","template_N","Africa_any","Africa_N","NAm_any","NAm_N","LatAm_any","LatAm_N","Eur_any","Eur_N","ESEAsia_any","ESEAsia_N","CAsia_any","CAsia_N","AusAsia_any","AusAsia_N","entry_sq","sig_sq","agree_dev_Developed-Developing","agree_dev_Developing-Developing","predicted_prob"
224,0,0,0,0,"Russian Federation - Serbia",2000,2006,"Developing-Developing",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8868672.4,0.53851357718838,16468800,0.447,0.447,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,4024036,4e+06,0,1,0.00320383208548163
227,1,1,0,0,"Chile - Malaysia",2010,2012,"Developed-Developing",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,504258.12,0.470354058738044,1072082,0.809,0.6895,2,1,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,4048144,4040100,1,0,0.728087168261332
228,0,0,0,0,"Panama - Nicaragua (Panama - Central America)",2009,2009,"Developing-Developing",0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,143312.03,0.736141514279844,194680,0.793,0.718,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4036081,4036081,0,1,0.134767280326001
229,1,1,0,0,"EU - Colombia and Peru",2012,2013,"Developed-Developing",1,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3368668.25,0.508282726684856,6627548.16,0.935,0.478923076923077,2,1,30,0,0,0,0,1,2,1,26,0,0,0,0,0,0,4052169,4048144,1,0,0.979664749580895
230,1,1,0,0,"EU - Central America",2012,2013,"Developed-Developing",1,0,33,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2036186.63,0.437963235951913,4649218.16,0.82,0.487931034482759,5,1,31,0,0,0,0,1,5,1,26,0,0,0,0,0,0,4052169,4048144,1,0,0.685489497181806
231,0,1,0,0,"Canada - Panama",2010,2013,"Developed-Developing",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4755044.22,0.526004539858163,9039930,0.793,0.546,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,4052169,4040100,1,0,0.679912181572514
232,0,0,0,0,"Canada - Jordan",2009,2012,"Developed-Developing",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4695661.26,0.51863810785049,9053830,0.468,0.3835,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,4048144,4036081,1,0,0.280694860983637
233,0,0,0,0,"Panama - Guatemala (Panama - Central America)",2008,2009,"Developing-Developing",0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,142155.87,0.783227933884297,181500,0.793,0.7685,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4036081,4032064,0,1,0.0687327013318034
234,0,0,0,0,"Ukraine - Montenegro",2011,2013,"Developing-Developing",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,131590.52,0.221981309041835,592800,0.415,0.415,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4052169,4044121,0,1,0.0163477312242689
235,0,0,0,0,"EU (28) Enlargement",2011,2013,"Developed-Developed",0,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1732834.55,0.408875615514478,4238048.16,0.589,0.44475,0,1,28,0,0,0,0,0,0,1,26,0,0,0,0,0,0,4052169,4044121,0,0,0.245945463795046
236,1,1,1,1,"Korea, Republic of - Turkey",2012,2013,"Developed-Developing",1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186864.05,0.215755926058493,866090,0.572,0.4975,0,1,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4052169,4048144,1,0,0.597553225748068
237,1,0,0,0,"Malaysia - Australia",2012,2013,"Developed-Developing",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,956972.14,0.119459500552376,8010850,0.853,0.831,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4052169,4048144,1,0,0.657274795441635
238,0,0,0,0,"Turkey - Mauritius",2011,2013,"Developing-Developing",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129089.33,0.167287834020164,771660,0.572,0.572,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4052169,4044121,0,1,0.0420733460985161
239,0,0,0,0,"Costa Rica - Peru",2011,2013,"Developing-Developing",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,831862.35,0.62496232326116,1331060,0.843,0.8315,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4052169,4044121,0,1,0.211907007174912
240,0,0,0,0,"Treaty on a free trade area between members of the CIS",2011,2012,"Developing-Developing",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17449.65,0.017652655538695,988500,0.534,0.485,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4048144,4044121,0,1,0.0112514765802364
241,0,0,0,0,"Chile - Nicaragua (Chile - Central America)",1999,2012,"Developed-Developing",0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,290287.95,0.336031206012002,863872,0.643,0.6065,2,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4048144,3996001,1,0,0.0423793240211448
243,0,0,0,0,"Costa Rica - Singapore",2010,2013,"Developed-Developing",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,41052.81,0.793597718925188,51730,0.82,0.82,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4052169,4040100,1,0,0.230231139595181
244,0,0,0,0,"New Zealand - Chinese Taipei",2013,2013,"Developed-Developed",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,115769.3,0.439669211195929,263310,0.52,0.52,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4052169,4052169,0,0,0.210460380635429
245,0,0,0,0,"El Salvador - Cuba",2011,2012,"Developing-Developing",0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,55286.12,0.431518264127381,128120,0.703,0.6595,2,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,4048144,4044121,0,1,0.141877366890007
246,0,0,0,0,"Mexico - Central America",2011,2012,"Developing-Developing",0,0,6,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,940507.07,0.399345710621964,2355120,0.928,0.734,6,1,3,0,0,0,0,1,6,0,0,0,0,0,0,0,0,4048144,4044121,0,1,0.0443384864365005
248,1,1,0,0,"EU - Rep. of Moldova",2014,2014,"Developed-Developing",1,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1732834.55,0.405727861739543,4270928.16,0.589,0.44475,0,1,28,0,0,0,0,0,0,1,26,0,0,0,0,0,0,4056196,4056196,1,0,0.618651210990223
249,0,0,0,0,"Switzerland - China",2013,2014,"Developed-Developing",0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1906747.16,0.201468938182359,9464224,0.839,0.668,1,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,4056196,4052169,1,0,0.440012572599193
250,1,1,1,0,"EU - Ukraine",2014,2014,"Developed-Developed",1,1,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1732834.55,0.408869826955997,4238108.16,0.589,0.44475,0,1,29,0,0,0,0,0,0,1,26,0,0,0,0,0,0,4056196,4056196,0,0,0.784593484552584
251,1,1,1,0,"EU - Georgia",2014,2014,"Developed-Developing",1,1,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1766527.42,0.410101397685587,4307538.16,0.589,0.44908,0,1,28,0,0,0,0,0,0,1,26,0,0,1,1,0,0,4056196,4056196,1,0,0.670315412022469
252,0,0,0,0,"Iceland - China",2013,2014,"Developed-Developing",0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1890242.38,0.198451685310684,9524950,0.839,0.839,1,1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4056196,4052169,1,0,0.438317600708053
253,0,0,0,0,"Hong Kong, China - Chile",2012,2014,"Developed-Developed",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,206397.26,0.277198831021969,744582,0.57,0.57,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4056196,4048144,0,0,0.206782265910814
254,1,0,0,0,"EFTA - Central America (Costa Rica and Panama)",2014,2014,"Developed-Developing",1,0,6,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,245120.73,0.388723885070523,630578,0.82,0.60175,2,1,6,0,0,0,0,1,2,1,2,0,0,0,0,0,0,4056196,4056196,1,0,0.596088921686627
256,1,0,0,0,"Korea, Republic of - Australia",2014,2014,"Developed-Developed",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,716886,0.0921594187248353,7778760,0.853,0.638,1,1,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4056196,4056196,0,0,0.533155223530871
261,0,1,0,0,"Canada - Honduras",2014,2014,"Developed-Developing",1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4780025.94,0.526580718437276,9077480,0.653,0.476,1,1,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,4056196,4056196,1,0,0.820624655507225
262,0,0,0,0,"Chile - Viet Nam",2011,2014,"Developed-Developing",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,387859.28,0.367781359995145,1054592,0.682,0.626,2,1,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,4056196,4044121,1,0,0.398619155514217
263,0,0,0,0,"Gulf Cooperation Council (GCC) - Singapore",2013,2013,"Developed-Developed",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,12.28,4.79496450632951e-06,2561020,0.392,0.375,2,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4052169,4052169,0,0,0.0281646677037673
265,0,0,0,0,"Mauritius - Pakistan",2007,2007,"Developing-Developing",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16299.49,0.0210884708439534,772910,0.495,0.495,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4028049,4028049,0,1,0.0156243458461005
269,0,0,0,0,"Agadir Agreement",2004,2007,"Developing-Developing",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23553.83,0.0139756311745335,1685350,0.468,0.41525,1,1,1,1,3,0,0,0,0,0,0,0,0,1,1,0,0,4028049,4016016,0,1,0.00791857825043315
275,0,0,0,0,"South Asian FTA (SAFTA) - Accession of Afghanistan",2008,2011,"Developing-Developing",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,663340.79,0.138988522051783,4772630,0.732,0.589857142857143,4,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,4044121,4032064,0,1,0.00814249860775275
279,0,0,0,0,"ASEAN - Korea, Republic of",2006,2010,"Developed-Developing",0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3361449.24,0.748744275745197,4489449,1,0.6958,9,1,10,0,0,0,0,0,0,0,0,1,10,0,0,0,0,4040100,4024036,1,0,0.454041225039997
280,0,0,0,0,"Korea, Republic of - India",2009,2010,"Developed-Developing",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,548685.22,0.178745205479452,3069650,0.732,0.5775,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4040100,4036081,1,0,0.213875510431588
